0.00, 1.00 
1.00, 1.00 
2.00, 1.00 
3.00, 1.00 
4.00, 1.00 
5.00, 1.00 
6.00, 1.00 
7.00, 1.00 
8.00, 1.00 
9.00, 1.00 
10.00, 0.99 
11.00, 0.99 
12.00, 0.99 
13.00, 0.99 
14.00, 0.99 
15.00, 0.99 
16.00, 0.99 
17.00, 0.99 
18.00, 0.98 
19.00, 0.98 
20.00, 0.98 
21.00, 0.98 
22.00, 0.98 
23.00, 0.97 
24.00, 0.97 
25.00, 0.97 
26.00, 0.97 
27.00, 0.96 
28.00, 0.96 
29.00, 0.96 
30.00, 0.95 
31.00, 0.95 
32.00, 0.95 
33.00, 0.95 
34.00, 0.94 
35.00, 0.94 
36.00, 0.94 
37.00, 0.93 
38.00, 0.93 
39.00, 0.92 
40.00, 0.92 
41.00, 0.92 
42.00, 0.91 
43.00, 0.91 
44.00, 0.90 
45.00, 0.90 
46.00, 0.90 
47.00, 0.89 
48.00, 0.89 
49.00, 0.88 
50.00, 0.88 
51.00, 0.87 
52.00, 0.87 
53.00, 0.86 
54.00, 0.86 
55.00, 0.85 
56.00, 0.85 
57.00, 0.84 
58.00, 0.84 
59.00, 0.83 
60.00, 0.83 
61.00, 0.82 
62.00, 0.82 
63.00, 0.81 
64.00, 0.80 
65.00, 0.80 
66.00, 0.79 
67.00, 0.79 
68.00, 0.78 
69.00, 0.78 
70.00, 0.77 
71.00, 0.76 
72.00, 0.76 
73.00, 0.75 
74.00, 0.74 
75.00, 0.74 
76.00, 0.73 
77.00, 0.73 
78.00, 0.72 
79.00, 0.71 
80.00, 0.71 
81.00, 0.70 
82.00, 0.69 
83.00, 0.69 
84.00, 0.68 
85.00, 0.67 
86.00, 0.66 
87.00, 0.66 
88.00, 0.65 
89.00, 0.64 
90.00, 0.64 
91.00, 0.63 
92.00, 0.62 
93.00, 0.62 
94.00, 0.61 
95.00, 0.60 
96.00, 0.59 
97.00, 0.59 
98.00, 0.58 
99.00, 0.57 
100.00, 0.56 
101.00, 0.56 
102.00, 0.55 
103.00, 0.54 
104.00, 0.53 
105.00, 0.53 
106.00, 0.52 
107.00, 0.51 
108.00, 0.50 
109.00, 0.50 
110.00, 0.49 
111.00, 0.48 
112.00, 0.47 
113.00, 0.47 
114.00, 0.46 
115.00, 0.45 
116.00, 0.44 
117.00, 0.44 
118.00, 0.43 
119.00, 0.42 
120.00, 0.41 
121.00, 0.41 
122.00, 0.40 
123.00, 0.39 
124.00, 0.38 
125.00, 0.38 
126.00, 0.37 
127.00, 0.36 
128.00, 0.35 
129.00, 0.35 
130.00, 0.34 
131.00, 0.33 
132.00, 0.32 
133.00, 0.32 
134.00, 0.31 
135.00, 0.30 
136.00, 0.29 
137.00, 0.29 
138.00, 0.28 
139.00, 0.27 
140.00, 0.26 
141.00, 0.26 
142.00, 0.25 
143.00, 0.24 
144.00, 0.23 
145.00, 0.23 
146.00, 0.22 
147.00, 0.21 
148.00, 0.21 
149.00, 0.20 
150.00, 0.19 
151.00, 0.18 
152.00, 0.18 
153.00, 0.17 
154.00, 0.16 
155.00, 0.16 
156.00, 0.15 
157.00, 0.14 
158.00, 0.14 
159.00, 0.13 
160.00, 0.12 
161.00, 0.12 
162.00, 0.11 
163.00, 0.10 
164.00, 0.10 
165.00, 0.09 
166.00, 0.08 
167.00, 0.08 
168.00, 0.07 
169.00, 0.06 
170.00, 0.06 
171.00, 0.05 
172.00, 0.05 
173.00, 0.04 
174.00, 0.03 
175.00, 0.03 
176.00, 0.02 
177.00, 0.02 
178.00, 0.01 
179.00, 0.01 
180.00, -0.00 
181.00, -0.01 
182.00, -0.01 
183.00, -0.02 
184.00, -0.02 
185.00, -0.03 
186.00, -0.03 
187.00, -0.04 
188.00, -0.04 
189.00, -0.05 
190.00, -0.05 
191.00, -0.06 
192.00, -0.06 
193.00, -0.07 
194.00, -0.07 
195.00, -0.08 
196.00, -0.08 
197.00, -0.09 
198.00, -0.09 
199.00, -0.09 
200.00, -0.10 
201.00, -0.10 
202.00, -0.11 
203.00, -0.11 
204.00, -0.11 
205.00, -0.12 
206.00, -0.12 
207.00, -0.13 
208.00, -0.13 
209.00, -0.13 
210.00, -0.14 
211.00, -0.14 
212.00, -0.14 
213.00, -0.15 
214.00, -0.15 
215.00, -0.15 
216.00, -0.16 
217.00, -0.16 
218.00, -0.16 
219.00, -0.16 
220.00, -0.17 
221.00, -0.17 
222.00, -0.17 
223.00, -0.18 
224.00, -0.18 
225.00, -0.18 
226.00, -0.18 
227.00, -0.18 
228.00, -0.19 
229.00, -0.19 
230.00, -0.19 
231.00, -0.19 
232.00, -0.19 
233.00, -0.20 
234.00, -0.20 
235.00, -0.20 
236.00, -0.20 
237.00, -0.20 
238.00, -0.20 
239.00, -0.21 
240.00, -0.21 
241.00, -0.21 
242.00, -0.21 
243.00, -0.21 
244.00, -0.21 
245.00, -0.21 
246.00, -0.21 
247.00, -0.21 
248.00, -0.21 
249.00, -0.21 
250.00, -0.22 
251.00, -0.22 
252.00, -0.22 
253.00, -0.22 
254.00, -0.22 
255.00, -0.22 
256.00, -0.22 
257.00, -0.22 
258.00, -0.22 
259.00, -0.22 
260.00, -0.22 
261.00, -0.22 
262.00, -0.22 
263.00, -0.22 
264.00, -0.22 
265.00, -0.22 
266.00, -0.21 
267.00, -0.21 
268.00, -0.21 
269.00, -0.21 
270.00, -0.21 
271.00, -0.21 
272.00, -0.21 
273.00, -0.21 
274.00, -0.21 
